PDT,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressureIn, Mean Sea Level PressureIn, Min Sea Level PressureIn, Max VisibilityMiles, Mean VisibilityMiles, Min VisibilityMiles, Max Wind SpeedMPH, Mean Wind SpeedMPH, Max Gust SpeedMPH,PrecipitationIn, CloudCover, Events, WindDirDegrees,ZIP
2016-04-22,62,60,57,57,52,46,94,76,59,30.05,29.92,29.83,10.0,9.0,4.0,17,12,23.0,0,6,Rain,228,94301
2016-04-23,68,57,46,55,51,46,100,69,56,30.22,30.18,30.16,10.0,10.0,10.0,21,11,,0,3,,322,94301
2016-04-24,68,60,53,52,48,43,88,62,45,30.09,30.04,29.99,10.0,10.0,10.0,23,13,29.0,0,5,,299,94301
2016-04-25,64,56,48,43,40,37,67,51,40,30.05,30.03,30.01,10.0,10.0,10.0,23,13,30.0,0,1,,294,94301
2016-04-26,66,55,44,52,46,39,87,66,48,30.08,30.06,30.05,10.0,10.0,10.0,18,6,,0,3,,316,94301
2016-04-27,62,58,53,54,48,43,82,68,52,29.99,29.93,29.87,10.0,10.0,7.0,23,14,36.0,0,5,,275,94301
2016-04-28,73,62,50,54,50,46,87,62,44,29.94,29.92,29.9,10.0,10.0,10.0,23,10,,0,0,,318,94301
2016-04-29,69,60,50,54,49,46,94,65,46,30.05,30.0,29.93,10.0,9.0,7.0,21,12,34.0,0,1,,281,94301
2016-04-30,80,66,53,46,44,43,67,38,28,29.94,29.86,29.8,10.0,10.0,10.0,21,11,25.0,0,0,,305,94301
2016-05-01,82,68,55,57,50,45,77,50,28,29.9,29.84,29.81,10.0,10.0,10.0,15,6,,0,1,,2,94301
2016-05-02,69,63,57,57,55,54,94,74,64,30.06,30.03,29.99,10.0,9.0,6.0,23,11,,0,3,,345,94301
2016-05-03,69,63,57,57,55,54,88,76,56,30.01,29.96,29.9,10.0,9.0,8.0,14,6,,0,7,,329,94301
2016-05-04,69,62,55,55,54,52,88,74,60,29.91,29.88,29.84,10.0,10.0,10.0,14,4,,0,8,,346,94301
2016-05-05,69,64,59,55,53,50,82,66,49,29.87,29.85,29.82,10.0,10.0,10.0,17,5,,0,7,,302,94301
2016-05-06,62,60,59,55,54,50,88,78,72,29.88,29.87,29.85,10.0,8.0,2.0,8,3,,0,7,Rain,291,94301
2016-05-07,66,62,57,57,55,52,88,76,68,29.97,29.95,29.92,10.0,10.0,10.0,10,7,,0,8,,44,94301
2016-05-08,69,62,55,57,55,54,94,76,64,29.97,29.96,29.93,10.0,10.0,10.0,17,6,23.0,0,6,,342,94301
2016-05-09,69,63,57,57,54,50,88,72,64,29.99,29.96,29.92,10.0,10.0,10.0,21,9,,0,4,,347,94301
2016-05-10,69,63,57,57,56,54,88,77,64,30.01,29.98,29.94,10.0,9.0,6.0,17,8,,0,4,,345,94301
2016-05-11,68,62,57,57,55,54,88,76,60,30.06,30.02,30.0,10.0,9.0,6.0,16,9,,0,4,,343,94301
2016-05-12,69,63,57,55,54,52,88,70,56,30.07,30.03,29.99,10.0,9.0,7.0,21,9,,0,3,,340,94301
2016-05-13,73,66,60,55,51,48,72,60,49,30.04,30.01,29.99,10.0,10.0,10.0,20,9,,0,5,,310,94301
2016-05-14,75,70,62,59,54,48,77,62,38,30.07,30.03,29.99,10.0,10.0,10.0,17,9,25.0,0,5,,344,94301
2016-05-15,71,65,59,57,53,50,82,66,52,30.0,29.98,29.97,10.0,10.0,10.0,22,10,23.0,0,3,,307,94301
2016-05-16,80,66,51,61,55,50,94,65,37,30.01,29.94,29.88,10.0,10.0,10.0,18,8,24.0,0,1,,341,94301
2016-05-17,91,73,55,59,51,46,88,47,23,29.94,29.91,29.87,10.0,10.0,10.0,18,6,,0,0,,322,94301
2016-05-18,80,70,60,63,59,55,82,63,51,29.98,29.94,29.89,10.0,10.0,10.0,17,9,,0,0,,338,94301
2016-05-19,69,64,57,52,47,43,72,54,40,29.93,29.87,29.82,10.0,10.0,8.0,20,12,,0,4,,267,94301
2016-05-20,62,58,55,46,44,43,72,56,48,29.93,29.87,29.83,10.0,10.0,10.0,20,14,23.0,0,6,,276,94301
2016-05-21,71,64,57,52,48,46,77,62,41,30.07,30.03,29.99,10.0,10.0,10.0,17,8,,0,6,,280,94301
2016-05-22,68,60,51,52,49,46,88,61,49,30.12,30.08,30.04,10.0,10.0,10.0,20,9,,0,6,,317,94301
2016-05-23,71,65,59,54,51,48,72,56,43,29.99,29.94,29.9,10.0,10.0,10.0,21,10,,0,4,,317,94301
2016-05-24,73,66,57,55,51,48,77,60,44,30.04,29.99,29.93,10.0,10.0,10.0,22,11,26.0,0,4,,299,94301
2016-05-25,71,64,57,57,52,50,82,66,50,30.14,30.11,30.09,10.0,10.0,10.0,21,10,,0,3,,331,94301
2016-05-26,73,65,57,59,52,46,77,62,50,30.1,30.05,30.01,10.0,10.0,10.0,20,10,23.0,0,1,,339,94301
2016-05-27,77,65,53,61,56,50,88,66,47,29.97,29.9,29.83,10.0,10.0,10.0,17,9,23.0,0,1,,353,94301
2016-05-28,84,72,59,61,56,54,82,56,35,29.85,29.83,29.8,10.0,9.0,6.0,17,8,,0,2,,322,94301
2016-05-29,77,67,57,57,56,52,82,68,50,30.0,29.97,29.94,10.0,9.0,6.0,16,8,,0,1,,343,94301
2016-05-30,77,67,57,59,57,52,88,68,54,30.0,29.95,29.91,10.0,9.0,6.0,16,9,,0,0,,348,94301
2016-05-31,80,70,59,61,57,55,88,63,42,29.89,29.84,29.8,10.0,9.0,1.0,15,6,,0,1,,321,94301
2016-06-01,75,66,57,61,58,54,88,75,57,29.91,29.88,29.86,10.0,10.0,8.0,17,8,,0,2,,334,94301
2016-06-02,78,69,60,61,59,57,88,70,51,30.0,29.98,29.95,10.0,8.0,7.0,14,7,,0,3,,332,94301
2016-06-03,89,74,59,63,60,55,88,59,33,30.0,29.94,29.89,10.0,10.0,10.0,14,6,,0,2,,335,94301
2016-06-04,78,70,62,64,61,59,88,70,54,29.91,29.89,29.86,10.0,10.0,10.0,20,7,,0,5,,333,94301
2016-06-05,77,68,60,61,58,57,88,76,50,29.92,29.87,29.8,10.0,9.0,7.0,21,9,,0,3,,337,94301
2016-06-06,69,64,59,61,58,55,94,77,68,29.84,29.82,29.79,10.0,10.0,10.0,21,9,25.0,0,2,,351,94301
2016-06-07,73,68,62,61,59,57,88,75,64,29.91,29.9,29.89,10.0,10.0,10.0,18,10,24.0,0,4,,357,94301
2016-06-08,82,70,59,59,55,54,82,66,39,29.97,29.95,29.91,10.0,10.0,10.0,20,13,,0,5,,322,94301
2016-06-09,69,64,59,59,56,52,82,72,64,29.98,29.96,29.91,10.0,10.0,10.0,20,11,,0,4,,331,94301
2016-06-10,73,66,59,63,50,45,83,55,40,30.02,29.99,29.95,10.0,10.0,10.0,21,12,,0,2,,309,94301
2016-06-11,84,70,55,54,50,45,82,44,28,29.93,29.9,29.86,10.0,10.0,10.0,21,9,,0,2,,330,94301
2016-06-12,78,68,59,59,58,54,82,62,50,30.04,30.01,29.98,15.0,12.0,10.0,20,10,,0,0,,341,94301
2016-06-13,75,67,59,55,51,48,77,58,38,30.1,30.08,30.06,10.0,10.0,10.0,20,9,26.0,0,2,,308,94301
2016-06-14,68,62,55,48,47,45,72,55,46,30.07,30.03,30.0,10.0,10.0,10.0,15,10,,0,2,,283,94301
2016-06-15,68,62,55,48,45,43,77,53,40,30.06,30.04,29.98,10.0,10.0,10.0,16,10,,0,3,,283,94301
2016-06-16,75,66,57,57,52,46,68,55,41,30.09,30.06,30.02,10.0,10.0,10.0,16,11,,0,2,,338,94301
2016-06-17,75,67,59,59,56,54,82,64,53,30.07,30.06,30.04,10.0,10.0,10.0,17,8,23.0,0,5,,290,94301
2016-06-18,77,67,57,54,52,50,77,52,39,30.2,30.15,30.09,15.0,11.0,10.0,21,8,,0,1,,329,94301
2016-06-19,87,78,69,61,50,43,68,38,25,30.09,30.04,29.99,10.0,10.0,10.0,20,12,25.0,0,3,,326,94301
2016-06-20,82,68,59,59,57,52,82,61,42,30.08,30.05,30.01,10.0,10.0,8.0,18,11,,0,1,,330,94301
2016-06-21,82,70,59,61,59,54,83,62,45,30.05,30.0,29.94,10.0,10.0,10.0,17,8,,0,0,,344,94301
2016-06-22,73,65,57,57,55,48,88,66,41,30.02,30.0,29.97,15.0,10.0,8.0,21,9,,0,0,,334,94301
2016-06-23,82,70,57,57,53,50,88,57,32,30.09,30.07,30.05,10.0,10.0,10.0,17,7,,0,0,,319,94301
2016-06-24,78,68,59,61,58,57,94,69,50,30.1,30.04,29.97,10.0,10.0,10.0,17,11,,0,1,,347,94301
2016-06-25,82,70,59,63,60,54,82,64,45,29.99,29.94,29.9,10.0,10.0,10.0,23,8,23.0,0,0,,337,94301
2016-06-26,78,68,59,61,58,55,88,69,54,29.99,29.97,29.95,10.0,10.0,10.0,21,8,,0,1,,341,94301
2016-06-27,78,68,57,61,58,54,88,65,51,30.03,29.99,29.94,10.0,10.0,10.0,16,10,,0,0,,332,94301
2016-06-28,82,70,57,59,57,54,100,68,42,30.01,29.97,29.93,10.0,10.0,10.0,17,12,,0,0,,332,94301
2016-06-29,69,61,53,59,56,52,94,78,68,30.01,29.97,29.93,10.0,10.0,8.0,17,8,,0,1,,344,94301
2016-06-30,77,68,59,61,58,57,94,72,53,29.92,29.87,29.8,10.0,10.0,10.0,17,8,,0,2,,346,94301
2016-04-01,64,55,46,50,47,41,83,72,60,30.24,30.19,30.16,10.0,10.0,10.0,16,6,20.0,0,0,,354,94041
2016-04-02,71,60,49,54,49,46,89,71,53,30.23,30.18,30.1,10.0,10.0,10.0,16,5,20.0,0,3,,357,94041
2016-04-03,66,60,53,51,48,37,89,64,39,30.19,30.14,30.1,10.0,10.0,10.0,22,6,26.0,0,4,,350,94041
2016-04-04,70,61,52,53,48,43,83,62,40,30.26,30.21,30.18,10.0,10.0,10.0,21,7,25.0,0,1,,3,94041
2016-04-05,80,65,49,49,43,36,86,56,26,30.25,30.18,30.09,10.0,10.0,10.0,16,4,19.0,0,0,,299,94041
2016-04-06,88,71,53,54,48,42,66,48,29,30.15,30.07,29.96,10.0,10.0,10.0,10,3,12.0,0,0,,338,94041
2016-04-07,75,67,59,57,52,47,78,62,45,29.98,29.95,29.91,10.0,10.0,10.0,17,6,20.0,0,0,,14,94041
2016-04-08,65,62,59,57,55,52,90,79,67,29.93,29.9,29.87,10.0,9.0,4.0,10,4,13.0,0.36,7,Rain,340,94041
2016-04-09,64,61,58,57,56,55,93,86,78,29.96,29.91,29.87,10.0,9.0,2.0,14,4,17.0,0.31,8,Rain,27,94041
2016-04-10,59,57,55,55,52,49,93,83,72,30.03,29.93,29.88,10.0,9.0,4.0,10,3,13.0,0.26,8,Rain,273,94041
2016-04-11,68,60,51,53,50,48,89,74,58,30.18,30.09,30.03,10.0,10.0,10.0,16,5,19.0,0,7,,326,94041
2016-04-12,61,56,51,50,48,44,89,75,60,30.27,30.22,30.17,10.0,10.0,10.0,14,4,18.0,0,6,,293,94041
2016-04-13,67,58,48,50,45,39,86,63,40,30.27,30.19,30.1,10.0,10.0,10.0,21,7,25.0,0,1,,337,94041
2016-04-14,65,58,51,50,44,39,77,59,40,30.19,30.14,30.08,10.0,9.0,2.0,21,10,30.0,0.08,3,Rain,299,94041
2016-04-15,71,60,49,44,40,37,80,56,31,30.18,30.14,30.09,10.0,10.0,9.0,18,7,25.0,0,0,,298,94041
2016-04-16,81,65,49,49,42,39,71,48,25,30.12,30.09,30.04,10.0,10.0,10.0,13,4,14.0,0,0,,324,94041
2016-04-17,84,69,53,52,47,42,66,47,28,30.07,30.02,29.98,10.0,10.0,10.0,14,4,17.0,0,0,,340,94041
2016-04-18,86,70,54,53,47,43,66,47,27,30.08,30.04,30.01,10.0,10.0,10.0,21,5,23.0,0,0,,343,94041
2016-04-19,80,68,55,49,43,33,62,41,19,30.05,29.97,29.9,10.0,10.0,10.0,16,5,19.0,0,0,,347,94041
2016-04-20,76,63,49,55,44,33,78,51,23,29.97,29.94,29.9,10.0,10.0,10.0,18,6,21.0,0,0,,337,94041
2016-04-21,76,67,58,56,53,49,84,66,47,29.95,29.91,29.87,10.0,10.0,10.0,16,6,21.0,0,6,,126,94041
2016-04-22,63,59,54,55,50,43,86,67,48,30.14,29.93,29.85,10.0,8.0,2.0,20,9,25.0,0.35,6,Rain,210,94041
2016-04-23,68,59,49,49,47,45,86,67,48,30.23,30.19,30.15,10.0,10.0,10.0,18,8,24.0,0,1,,319,94041
2016-04-24,69,61,52,49,45,39,77,60,43,30.15,30.07,30.01,10.0,10.0,10.0,22,9,32.0,0,2,,295,94041
2016-04-25,66,58,49,39,37,35,63,49,34,30.07,30.05,30.02,10.0,10.0,10.0,17,9,26.0,0,0,,300,94041
2016-04-26,68,57,45,49,41,35,77,57,37,30.11,30.08,30.05,10.0,10.0,10.0,21,6,25.0,0,0,,343,94041
2016-04-27,63,56,49,53,43,38,72,60,48,30.09,29.97,29.89,10.0,10.0,8.0,21,9,31.0,0.05,4,,271,94041
2016-04-28,74,62,49,52,46,43,77,59,41,30.0,29.94,29.9,10.0,10.0,10.0,23,7,27.0,0,0,,322,94041
2016-04-29,72,61,49,52,46,43,83,63,42,30.06,30.01,29.95,10.0,10.0,10.0,23,8,29.0,0,0,,312,94041
2016-04-30,78,66,53,51,42,38,66,47,27,29.96,29.89,29.82,10.0,10.0,10.0,18,7,24.0,0,0,,301,94041
2016-05-01,83,69,54,55,47,42,66,45,24,29.97,29.86,29.81,10.0,10.0,10.0,20,6,22.0,0,0,,1,94041
2016-05-02,71,63,55,55,52,47,86,71,55,30.07,30.03,29.98,10.0,10.0,7.0,21,7,25.0,0,3,,344,94041
2016-05-03,72,64,56,54,52,50,80,67,53,30.06,29.99,29.92,10.0,10.0,9.0,14,7,17.0,0,4,,344,94041
2016-05-04,70,63,56,53,52,48,86,71,55,29.94,29.89,29.85,10.0,10.0,10.0,16,6,19.0,0,4,,357,94041
2016-05-05,71,64,56,52,50,47,80,61,41,29.91,29.88,29.85,10.0,10.0,10.0,17,6,20.0,0,6,,197,94041
2016-05-06,61,58,54,56,51,49,86,78,69,29.91,29.88,29.86,10.0,10.0,7.0,13,4,16.0,0.11,7,Rain,77,94041
2016-05-07,64,59,54,54,52,50,83,74,65,29.99,29.96,29.9,10.0,10.0,9.0,12,5,15.0,0.02,6,Rain,25,94041
2016-05-08,70,64,57,55,53,51,86,72,57,30.0,29.97,29.95,10.0,10.0,10.0,20,8,22.0,0,6,,356,94041
2016-05-09,69,63,56,53,51,49,86,72,57,30.01,29.98,29.94,10.0,10.0,10.0,20,7,23.0,0,5,,359,94041
2016-05-10,72,64,56,56,53,51,86,72,57,30.02,29.99,29.96,10.0,9.0,7.0,16,6,20.0,0,4,,342,94041
2016-05-11,69,63,56,56,53,51,86,73,59,30.07,30.03,30.0,10.0,10.0,7.0,15,6,18.0,0,3,,338,94041
2016-05-12,67,62,56,54,52,50,86,72,58,30.08,30.05,30.0,10.0,10.0,7.0,17,7,20.0,0,4,,352,94041
2016-05-13,69,62,54,51,49,45,83,68,52,30.06,30.03,30.0,10.0,10.0,9.0,21,8,24.0,0,5,,331,94041
2016-05-14,73,63,53,55,49,44,78,66,53,30.08,30.05,30.0,10.0,10.0,10.0,25,8,30.0,0,4,,319,94041
2016-05-15,73,65,56,54,51,47,83,65,47,30.02,30.0,29.98,10.0,10.0,10.0,23,8,27.0,0,3,,328,94041
2016-05-16,76,65,54,58,52,48,83,65,46,30.02,29.97,29.9,10.0,10.0,10.0,22,8,25.0,0,1,,4,94041
2016-05-17,90,73,55,58,51,43,83,51,19,29.96,29.92,29.88,10.0,10.0,10.0,16,5,21.0,0,0,,334,94041
2016-05-18,82,71,60,59,56,52,78,57,36,29.99,29.95,29.9,10.0,10.0,9.0,18,7,22.0,0,0,,343,94041
2016-05-19,72,64,55,53,47,40,83,58,33,29.95,29.9,29.83,10.0,10.0,9.0,17,7,25.0,0,0,,222,94041
2016-05-20,64,59,53,45,42,40,66,55,43,29.98,29.88,29.82,10.0,10.0,10.0,20,10,29.0,0,3,,275,94041
2016-05-21,64,59,53,50,45,42,72,60,48,30.12,30.03,29.97,10.0,10.0,10.0,15,5,19.0,T,5,Rain,277,94041
2016-05-22,69,58,47,47,45,42,80,62,44,30.14,30.1,30.05,10.0,10.0,10.0,22,6,27.0,0,4,,309,94041
2016-05-23,71,61,50,51,47,43,83,64,44,30.04,29.97,29.91,10.0,10.0,10.0,23,7,27.0,0,1,,330,94041
2016-05-24,71,63,55,51,48,46,77,61,44,30.09,29.99,29.92,10.0,10.0,10.0,20,8,27.0,0,5,,308,94041
2016-05-25,72,64,55,54,49,47,72,61,49,30.17,30.12,30.09,10.0,10.0,9.0,24,7,28.0,0,3,,303,94041
2016-05-26,74,64,53,54,49,47,77,62,47,30.15,30.08,30.02,10.0,10.0,10.0,23,7,27.0,0,1,,323,94041
2016-05-27,77,65,52,55,52,46,89,68,46,30.02,29.93,29.85,10.0,10.0,10.0,20,7,24.0,0,0,,351,94041
2016-05-28,86,72,57,57,52,47,80,54,27,29.91,29.85,29.81,10.0,10.0,9.0,18,7,23.0,0,0,,344,94041
2016-05-29,80,68,55,56,53,48,86,63,39,30.01,29.97,29.91,10.0,10.0,9.0,18,7,23.0,0,0,,360,94041
2016-05-30,78,66,54,57,53,49,86,67,48,30.01,29.98,29.93,10.0,10.0,10.0,16,6,20.0,0,0,,344,94041
2016-05-31,84,71,58,59,55,50,87,64,40,29.93,29.87,29.81,10.0,10.0,7.0,15,5,17.0,0,2,,328,94041
2016-06-01,77,68,58,58,56,54,86,68,50,29.96,29.89,29.84,10.0,10.0,10.0,16,7,20.0,0,0,,335,94041
2016-06-02,82,71,60,58,55,48,84,59,33,30.01,29.98,29.95,10.0,9.0,7.0,14,6,16.0,0,3,,343,94041
2016-06-03,92,76,59,58,54,47,78,51,23,30.01,29.96,29.9,10.0,10.0,10.0,15,5,19.0,0,0,,330,94041
2016-06-04,84,73,61,62,57,55,90,65,40,29.94,29.9,29.88,10.0,10.0,10.0,17,6,22.0,0,0,,332,94041
2016-06-05,82,71,59,59,56,53,90,64,37,29.94,29.89,29.82,10.0,10.0,10.0,16,7,20.0,0,4,,355,94041
2016-06-06,73,66,58,57,55,54,87,72,57,29.89,29.85,29.81,10.0,10.0,8.0,21,9,25.0,0,4,,1,94041
2016-06-07,74,68,61,58,56,54,84,71,57,29.97,29.92,29.88,10.0,10.0,10.0,21,9,25.0,0,5,,21,94041
2016-06-08,74,66,58,55,53,52,84,69,53,29.99,29.96,29.93,10.0,10.0,10.0,21,10,25.0,0,3,,336,94041
2016-06-09,70,64,57,55,52,49,80,69,57,30.0,29.96,29.93,10.0,10.0,10.0,20,8,24.0,0,3,,332,94041
2016-06-10,75,65,55,52,48,40,80,56,31,30.03,29.99,29.94,10.0,10.0,10.0,24,8,29.0,0,0,,346,94041
2016-06-11,85,69,53,56,48,42,77,52,26,29.96,29.92,29.87,10.0,10.0,10.0,21,6,24.0,0,0,,345,94041
2016-06-12,79,69,59,56,53,47,78,62,45,30.09,30.01,29.92,10.0,10.0,10.0,20,8,24.0,0,0,,2,94041
2016-06-13,75,66,57,53,50,46,80,62,44,30.12,30.09,30.07,10.0,10.0,10.0,23,10,28.0,0,1,,352,94041
2016-06-14,72,64,56,44,42,41,61,49,37,30.09,30.06,30.01,10.0,10.0,10.0,16,11,25.0,0,0,,284,94041
2016-06-15,69,61,53,45,42,39,66,50,33,30.1,30.04,29.99,10.0,10.0,10.0,17,8,24.0,0,1,,278,94041
2016-06-16,76,65,53,53,48,43,72,55,38,30.11,30.08,30.03,10.0,10.0,10.0,20,7,23.0,0,1,,10,94041
2016-06-17,79,69,58,58,54,50,78,62,46,30.12,30.07,30.04,10.0,10.0,10.0,21,8,26.0,T,4,Rain,348,94041
2016-06-18,77,67,57,52,48,45,72,53,33,30.21,30.15,30.11,10.0,10.0,10.0,18,7,22.0,0,0,,337,94041
2016-06-19,87,73,58,57,47,36,72,48,23,30.12,30.07,30.0,10.0,10.0,10.0,21,8,24.0,0,0,,347,94041
2016-06-20,80,69,58,55,52,47,78,54,30,30.09,30.07,30.03,10.0,10.0,10.0,21,8,24.0,0,0,,352,94041
2016-06-21,85,72,58,57,53,47,78,53,28,30.06,30.02,29.96,10.0,10.0,10.0,20,7,22.0,0,0,,351,94041
2016-06-22,72,65,57,55,52,48,80,68,55,30.05,30.01,29.99,10.0,10.0,9.0,17,8,21.0,0,0,,9,94041
2016-06-23,80,68,55,54,51,46,86,61,35,30.11,30.08,30.05,10.0,10.0,10.0,24,8,28.0,0,0,,9,94041
2016-06-24,78,68,57,56,54,50,93,66,39,30.12,30.07,29.99,10.0,10.0,10.0,21,7,23.0,0,2,,3,94041
2016-06-25,86,73,59,57,55,51,73,56,39,30.0,29.97,29.92,10.0,10.0,10.0,21,7,25.0,0,0,,344,94041
2016-06-26,83,71,59,59,54,52,78,58,37,30.01,29.98,29.95,10.0,10.0,9.0,17,7,21.0,0,0,,343,94041
2016-06-27,82,70,58,59,55,50,80,60,39,30.04,30.0,29.96,10.0,10.0,10.0,17,7,20.0,0,0,,339,94041
2016-06-28,78,68,58,56,55,52,78,61,43,30.03,29.99,29.95,10.0,10.0,9.0,17,7,20.0,0,0,,338,94041
2016-06-29,70,63,56,55,53,52,86,73,59,30.02,29.97,29.94,10.0,10.0,9.0,18,9,22.0,0,3,,1,94041
2016-06-30,80,68,56,57,54,51,86,66,45,29.94,29.88,29.81,10.0,9.0,7.0,16,6,19.0,0,2,,353,94041
2016-04-01,66,56,45,50,46,41,86,69,52,30.22,30.17,30.14,10.0,10.0,10.0,16,6,18.0,0,2,,299,95113
2016-04-02,73,63,53,53,49,47,89,68,47,30.21,30.16,30.07,10.0,10.0,10.0,18,5,23.0,0,6,,307,95113
2016-04-03,68,61,54,51,49,41,89,68,46,30.17,30.12,30.09,10.0,9.0,7.0,20,6,25.0,0,6,,317,95113
2016-04-04,71,62,52,51,48,42,83,59,35,30.24,30.2,30.17,10.0,10.0,10.0,20,7,25.0,0,3,,305,95113
2016-04-05,82,66,49,49,44,36,83,52,21,30.24,30.16,30.06,10.0,10.0,10.0,18,7,23.0,0,1,,295,95113
2016-04-06,88,71,53,53,46,41,66,44,21,30.13,30.05,29.94,10.0,10.0,10.0,13,4,14.0,0,3,,221,95113
2016-04-07,78,69,59,52,47,36,75,49,22,29.96,29.93,29.88,10.0,10.0,10.0,21,10,28.0,0,5,,140,95113
2016-04-08,66,62,58,58,55,52,93,83,72,29.91,29.89,29.86,10.0,8.0,3.0,12,4,14.0,0.39,7,Rain,301,95113
2016-04-09,65,62,58,58,56,55,93,83,73,29.95,29.9,29.86,10.0,8.0,3.0,16,5,21.0,0.35,8,Rain,348,95113
2016-04-10,60,58,55,56,53,49,93,84,75,30.02,29.91,29.87,10.0,7.0,2.0,12,5,15.0,0.24,8,Rain,335,95113
2016-04-11,70,62,54,53,50,48,89,71,53,30.16,30.08,30.02,10.0,10.0,9.0,15,5,21.0,T,7,,325,95113
2016-04-12,61,57,52,52,49,45,86,75,64,30.25,30.21,30.16,10.0,10.0,10.0,14,7,21.0,0,7,,312,95113
2016-04-13,68,59,49,48,45,42,86,66,45,30.25,30.18,30.09,10.0,10.0,10.0,21,7,26.0,0,3,,316,95113
2016-04-14,65,58,51,49,44,39,89,66,43,30.17,30.12,30.06,10.0,9.0,2.0,25,13,33.0,0.07,5,Rain,280,95113
2016-04-15,71,60,48,46,42,39,80,57,33,30.15,30.12,30.07,10.0,10.0,10.0,24,10,30.0,0,2,,283,95113
2016-04-16,80,65,49,46,42,39,80,52,23,30.11,30.07,30.03,10.0,10.0,10.0,16,6,22.0,0,1,,308,95113
2016-04-17,87,70,52,50,42,28,66,40,13,30.06,30.01,29.96,10.0,10.0,10.0,17,5,24.0,0,1,,185,95113
2016-04-18,91,72,53,48,42,34,56,35,14,30.06,30.02,29.99,10.0,10.0,10.0,22,6,25.0,0,3,,347,95113
2016-04-19,82,69,56,48,40,24,60,37,13,30.03,29.95,29.88,10.0,10.0,10.0,15,5,19.0,0,4,,290,95113
2016-04-20,79,65,50,57,42,24,78,47,15,29.95,29.93,29.89,10.0,10.0,10.0,17,8,24.0,0,3,,30,95113
2016-04-21,77,67,57,55,53,50,86,64,41,29.94,29.9,29.86,10.0,10.0,10.0,18,10,23.0,T,6,,139,95113
2016-04-22,64,59,54,55,50,43,93,71,48,30.12,29.93,29.84,10.0,8.0,1.0,22,11,29.0,0.42,7,Rain,194,95113
2016-04-23,68,58,48,49,47,43,86,64,42,30.21,30.17,30.14,10.0,10.0,10.0,22,9,26.0,0,3,,293,95113
2016-04-24,68,60,51,49,45,38,77,61,44,30.14,30.05,29.99,10.0,10.0,10.0,26,13,33.0,0,5,,289,95113
2016-04-25,66,57,47,44,38,34,71,51,31,30.06,30.03,30.01,10.0,10.0,10.0,22,12,29.0,0,1,,295,95113
2016-04-26,69,57,45,46,42,37,83,61,39,30.09,30.06,30.04,10.0,10.0,9.0,22,8,26.0,0,5,,305,95113
2016-04-27,63,56,49,54,46,40,77,64,51,30.08,29.95,29.87,10.0,9.0,2.0,25,11,33.0,0.06,6,Rain,255,95113
2016-04-28,73,61,49,50,46,44,80,59,38,29.99,29.92,29.88,10.0,10.0,10.0,24,8,29.0,0,3,,304,95113
2016-04-29,71,61,51,52,47,43,83,63,42,30.05,30.0,29.94,10.0,10.0,6.0,26,9,31.0,0,4,,229,95113
2016-04-30,78,64,50,49,44,39,77,52,26,29.95,29.87,29.79,10.0,10.0,10.0,23,10,29.0,0,0,,298,95113
2016-05-01,84,69,54,49,45,42,72,49,26,29.96,29.84,29.8,10.0,10.0,10.0,20,7,24.0,0,1,,154,95113
2016-05-02,74,63,52,56,51,48,89,68,46,30.06,30.01,29.97,10.0,10.0,6.0,21,8,27.0,0,3,,263,95113
2016-05-03,73,64,55,54,52,47,86,64,41,30.04,29.97,29.91,10.0,9.0,5.0,13,6,16.0,0,7,,309,95113
2016-05-04,72,64,56,55,52,48,86,70,53,29.92,29.88,29.83,10.0,9.0,7.0,16,7,19.0,0,7,,290,95113
2016-05-05,71,63,55,53,50,47,80,62,44,29.89,29.86,29.84,10.0,10.0,10.0,17,10,21.0,0,7,,174,95113
2016-05-06,61,58,54,55,51,49,87,76,64,29.9,29.86,29.84,10.0,9.0,4.0,15,7,19.0,0.17,7,Rain,109,95113
2016-05-07,65,60,54,54,51,50,89,75,60,29.98,29.94,29.89,10.0,10.0,10.0,13,7,20.0,0.01,6,Rain,147,95113
2016-05-08,71,64,56,55,52,51,86,72,57,29.99,29.96,29.93,10.0,10.0,10.0,17,7,21.0,T,6,,292,95113
2016-05-09,72,64,56,54,52,51,93,73,53,29.99,29.96,29.92,10.0,10.0,9.0,17,7,23.0,T,5,Rain,321,95113
2016-05-10,75,66,56,57,53,51,86,70,53,30.0,29.97,29.93,10.0,9.0,7.0,16,6,20.0,0,5,,309,95113
2016-05-11,73,63,53,55,53,50,93,73,53,30.05,30.02,29.99,10.0,8.0,3.0,14,7,20.0,0,4,,252,95113
2016-05-12,71,64,57,54,52,50,80,69,57,30.06,30.03,29.98,10.0,9.0,4.0,17,7,20.0,0,6,,308,95113
2016-05-13,70,62,53,52,50,45,80,67,53,30.05,30.01,29.99,10.0,9.0,5.0,18,8,22.0,0,5,,321,95113
2016-05-14,74,63,51,55,50,45,78,64,49,30.07,30.03,29.98,10.0,10.0,10.0,25,9,30.0,0,5,,299,95113
2016-05-15,73,66,58,54,52,49,80,67,53,30.01,29.98,29.96,10.0,10.0,10.0,21,10,26.0,0,4,,310,95113
